Date,Time,Latitude,Longtitude,Carid
2018-10-02,20:26,59.264717,18.0085775,3
2018-10-17,07:23,59.41180908876399,17.924582873644106,5
2018-10-17,07:24,59.41187325755056,17.924495061222817,5
2018-10-17,07:25,59.41190366790684,17.92437082548115,5
2018-10-17,07:26,59.41195527756943,17.924306541716426,5
2018-10-17,07:27,59.41202552607915,17.924309938639436,5
2018-10-17,07:28,59.4120387181452,17.92439824260251,5
2018-10-17,09:18,59.41191505202423,17.924489221888944,5
2018-10-17,09:19,59.411881089091224,17.92453748085441,5
2018-10-17,09:20,59.41197710807365,17.92444585551897,5
2018-10-17,09:21,59.4119091,17.9245431,5
2018-10-17,09:22,59.4119051,17.9245156,5
2018-10-17,09:23,59.4119031,17.9245751,5
2018-10-17,09:24,59.411842134283056,17.92452330235087,5
2018-10-17,09:25,59.411801734581616,17.924555645914936,5
2018-10-17,09:26,59.411841448658876,17.924574637739244,5
2018-10-17,09:27,59.41187392391115,17.92467348271649,5
2018-10-17,09:28,59.41189637747793,17.92458666855268,5
2018-10-17,09:29,59.41190711708112,17.9246227686975,5
2018-10-17,09:34,59.411911172040924,17.924452034080883,5
2018-10-17,09:35,59.411972,17.9244838,5
2018-10-17,09:36,59.41196732814895,17.924471454529378,5
2018-10-17,09:37,59.41189899168993,17.924583757573316,5
2018-10-17,09:38,59.41193394955928,17.924692927060203,5
2018-10-17,09:39,59.41204831994259,17.924714931629346,5
2018-10-17,09:40,59.411944,17.9245397,5
2018-10-17,09:41,59.4118974,17.9246155,5
2018-10-17,09:42,59.4119907,17.92443,5
2018-10-17,09:43,59.4119977,17.9245711,5
2018-10-17,09:44,59.4119516,17.9247074,5
2018-10-17,09:45,59.4119455,17.9247248,5
2018-10-17,09:46,59.41195585975486,17.924812987694278,5
2018-10-17,09:47,59.4119624,17.924768,5
2018-10-17,09:48,59.4119791232314,17.924491960466337,5
2018-10-17,09:49,59.4120601,17.9244982,5
2018-10-17,09:50,59.41197065415363,17.924631013166305,5
2018-10-17,09:51,59.4118909,17.9247226,5
2018-10-17,09:52,59.4118923,17.9244965,5
2018-10-17,09:53,59.4118568,17.924372,5
2018-10-17,09:54,59.4119542,17.9247549,5
2018-10-17,09:55,59.4119597,17.9246388,5
2018-10-17,09:56,59.41198717685135,17.924484476663363,5
2018-10-17,09:57,59.4120048,17.9244439,5
2018-10-17,09:58,59.4119833,17.9245624,5
2018-10-17,09:59,59.4119562,17.9247748,5
2018-10-17,10:00,59.4119743,17.9246253,5
2018-10-17,10:01,59.411991588381966,17.924744985054982,5
2018-10-17,10:02,59.411945103315574,17.924721824221876,5
2018-10-17,10:03,59.411906,17.9246093,5
2018-10-17,10:04,59.41190830270798,17.92465295303039,5
2018-10-17,10:05,59.41195180148558,17.924683460076636,5
2018-10-17,10:06,59.4119317086533,17.92471403822794,5
2018-10-17,10:07,59.411872,17.9245362,5
2018-10-17,10:08,59.4119267,17.9246556,5
2018-10-17,10:09,59.411964239420726,17.924789130501125,5
2018-10-17,10:10,59.41197548391529,17.924848675598767,5
2018-10-17,10:11,59.41202092438581,17.92478148239542,5
2018-10-17,10:12,59.4120285,17.9247583,5
2018-10-17,10:13,59.4119892,17.9247835,5
2018-10-17,10:14,59.4120165,17.9249621,5
2018-10-17,10:15,59.4120505,17.9248454,5
2018-10-17,10:16,59.4119683,17.9246127,5
2018-10-17,10:17,59.4121526,17.9245623,5
2018-10-17,10:18,59.4119701,17.9244659,5
2018-10-17,10:19,59.4117885,17.9246512,5
2018-10-17,10:20,59.41176534112962,17.924586045810084,5
2018-10-17,10:21,59.4118489,17.924632,5
2018-10-17,10:22,59.41205917710678,17.92447718326249,5
2018-10-17,10:23,59.4124236,17.9244657,5
2018-10-17,10:24,59.41185142311196,17.924286845717866,5
2018-10-17,10:25,59.41181567479355,17.92449978857642,5
2018-10-17,10:26,59.4118655,17.9246025,5
2018-10-17,10:27,59.411834709536656,17.924576750682665,5
2018-10-17,10:28,59.41175,17.9245842,5
2018-10-17,10:29,59.4120518,17.9247289,5
2018-10-17,10:30,59.4119315,17.924613,5
2018-10-17,10:31,59.411922346055206,17.924621985303645,5
2018-10-17,10:32,59.41184170662528,17.92468687952417,5
2018-10-17,10:33,59.4120189735372,17.924509115272357,5
2018-10-17,10:34,59.4119695470873,17.9246197497693,5
2018-10-17,10:35,59.411961949030385,17.92456485405654,5
2018-10-17,10:36,59.41196378007612,17.92484529786655,5
2018-10-17,10:37,59.4119594,17.9247426,5
2018-10-17,10:38,59.41205631989565,17.924720648793066,5
2018-10-17,10:39,59.41214893425515,17.92506419744846,5
2018-10-17,10:40,59.41196546000391,17.924756236270404,5
2018-10-17,10:41,59.41193540498623,17.924719647547306,5
2018-10-17,10:42,59.411929340091135,17.92476594995783,5
2018-10-17,10:43,59.411863591827135,17.924589247324793,5
2018-10-17,10:44,59.41153586270271,17.924342252792357,5
2018-10-17,10:45,59.4118707,17.9246952,5
2018-10-17,10:46,59.41189155098258,17.924697547388245,5
2018-10-17,10:47,59.411908128227935,17.92460567472337,5
2018-10-17,10:48,59.411929344331085,17.924630063238116,5
2018-10-17,10:49,59.41189485731222,17.924687986316403,5
2018-10-17,10:50,59.41188553609273,17.924555256806205,5
2018-10-17,10:55,59.4118832,17.924524,5
2018-10-17,10:56,59.41183779832966,17.924666677390643,5
2018-10-17,10:57,59.411849060899186,17.92478608133546,5
2018-10-17,10:58,59.41188595835204,17.924770511288717,5
2018-10-17,10:59,59.4119319,17.924532,5
2018-10-17,11:00,59.4119566,17.9245697,5
2018-10-17,11:01,59.41178687547905,17.924623046852535,5
2018-10-17,11:02,59.411835116758944,17.92445445254977,5
2018-10-17,11:03,59.4118951,17.924637,5
2018-10-17,11:04,59.41183017311184,17.92479806836476,5
2018-10-17,11:05,59.412076904949764,17.924656474802312,5
2018-10-17,11:06,59.4119100405337,17.924739482060208,5
2018-10-17,11:07,59.4118937,17.9247188,5
2018-10-17,11:08,59.41188531742109,17.92453910226286,5
2018-10-17,11:09,59.41187696017597,17.92454853536559,5
2018-10-17,11:10,59.411841860883825,17.924506421360963,5
2018-10-17,11:11,59.411846771619615,17.924487603753388,5
2018-10-17,11:12,59.41196657411547,17.924537929108926,5
2018-10-17,11:13,59.41189959684142,17.92460169063162,5
2018-10-17,11:14,59.41178360912451,17.924597443591075,5
2018-10-17,11:15,59.41181444020893,17.92460495159686,5
2018-10-17,11:16,59.4118589143236,17.924679016953203,5
2018-10-17,11:17,59.4117994,17.924558,5
2018-10-17,11:18,59.411946055737566,17.924546279544423,5
2018-10-17,11:19,59.41172931895254,17.923904402309955,5
2018-10-17,11:20,59.41170372954153,17.924264586292235,5
2018-10-17,11:21,59.41195334488335,17.925081137079015,5
2018-10-17,11:22,59.4118722382489,17.924571705334767,5
2018-10-17,11:41,59.411910770030964,17.924502017962347,5
2018-10-17,11:42,59.4119045016688,17.92460799067539,5
2018-10-17,11:43,59.41187638002429,17.924654115120507,5
2018-10-17,11:44,59.411860119164636,17.924520498314145,5
2018-10-17,11:45,59.41188800497661,17.924524493924892,5
2018-10-17,11:48,59.41180695831497,17.924369395912382,5
2018-10-17,11:49,59.41177478853741,17.92450042135775,5
2018-10-17,11:50,59.41182819358889,17.92440074402344,5
2018-10-17,11:51,59.41199494624079,17.924480614965002,5
2018-10-17,11:52,59.411956193581965,17.92447485381695,5
2018-10-17,11:57,59.4118867,17.9246258,5
2018-10-17,11:58,59.4119154,17.9244607,5
2018-10-17,11:59,59.4119686,17.9244941,5
2018-10-17,12:00,59.411982166912885,17.924445496933057,5
2018-10-17,12:01,59.4119397,17.9245339,5
2018-10-17,12:02,59.411809023551115,17.924597755865125,5
2018-10-17,12:03,59.411814040959705,17.924542955854093,5
2018-10-17,12:04,59.41184713873593,17.924586512875436,5
2018-10-17,12:05,59.41183833626399,17.924568482148334,5
2018-10-17,12:06,59.411835684691866,17.92455477482604,5
2018-10-17,12:09,59.411855779145,17.924612988175316,5
2018-10-17,12:10,59.412284803987234,17.92525401795109,5
2018-10-17,12:11,59.4118554,17.9246544,5
2018-10-17,12:12,59.411620412232324,17.924488062796012,5
2018-10-17,12:13,59.4118569,17.9246507,5
2018-10-17,12:14,59.411847818678176,17.924244995991355,5
2018-10-17,12:36,59.41185071302452,17.924838743245814,5
2018-10-17,12:37,59.411829225730465,17.924719357697924,5
2018-10-17,12:38,59.411766184649416,17.924476318173383,5
2018-10-17,12:39,59.41187816900203,17.924541632246758,5
2018-10-17,12:40,59.41187076299582,17.924532408661452,5
2018-10-17,12:41,59.411818872655566,17.924456622943342,5
2018-10-17,12:42,59.411813995408075,17.92444366270783,5
2018-10-17,12:43,59.411754755640835,17.924490681721107,5
2018-10-17,12:44,59.41181023539976,17.92450641775123,5
2018-10-17,12:45,59.41189167308161,17.924542746203223,5
2018-10-17,12:47,59.41173634910462,17.924522308014186,5
2018-10-17,12:48,59.411778094205786,17.92455172558804,5
2018-10-17,12:49,59.41187732661971,17.924469019244828,5
2018-10-17,12:50,59.411832863752004,17.92454923698824,5
2018-10-17,12:51,59.411974020511536,17.924429098402893,5
2018-10-17,12:56,59.4118696,17.9247079,5
2018-10-17,12:57,59.41190619608837,17.924864590116147,5
2018-10-17,12:58,59.411909,17.9245046,5
2018-10-17,12:59,59.41194270070955,17.924410184655862,5
2018-10-17,13:00,59.41190591609438,17.92442694075782,5
2018-10-17,13:01,59.411808846579596,17.924601473540978,5
2018-10-17,13:02,59.41192610843391,17.92438965413923,5
2018-10-17,13:03,59.411879389944176,17.924628025896958,5
2018-10-17,13:08,59.4119023,17.9247192,5
2018-10-17,13:09,59.4118244,17.9246287,5
2018-10-17,13:10,59.411854,17.9245871,5
2018-10-17,13:11,59.411824983147355,17.924643110074218,5
2018-10-17,13:12,59.4118929,17.924568,5
2018-10-17,13:13,59.4118726,17.9245374,5
2018-10-17,13:14,59.41196733417374,17.924582055385724,5
2018-10-17,13:15,59.411968900185784,17.92440407100675,5
2018-10-17,13:16,59.41188262844001,17.924457103850965,5
2018-10-17,13:17,59.4118728,17.9245372,5
2018-10-17,13:18,59.41184460076953,17.924507716238463,5
2018-10-17,13:19,59.41184947865209,17.9246923142563,5
2018-10-17,13:20,59.411873,17.9245364,5
2018-10-17,13:21,59.4119155,17.9245509,5
2018-10-17,13:22,59.41190114175915,17.92459719516467,5
2018-10-17,13:23,59.41182130404306,17.92446992136327,5
2018-10-17,13:24,59.41188879572902,17.92460945019812,5
2018-10-17,13:25,59.41188996436673,17.92467176671876,5
2018-10-17,13:26,59.411784144238034,17.92453148277319,5
2018-10-17,13:27,59.41193063031166,17.92439403485836,5
2018-10-17,13:35,59.4118839,17.9245737,5
2018-10-17,13:36,59.4118667,17.9245943,5
2018-10-17,13:37,59.411923800072884,17.924554263829133,5
2018-10-17,13:38,59.4119202,17.9245623,5
2018-10-17,13:39,59.4119487,17.9246367,5
2018-10-17,13:40,59.411982,17.924679,5
2018-10-17,13:41,59.4119999,17.9246048,5
2018-10-17,13:42,59.4118314,17.9246616,5
2018-10-17,13:43,59.41186,17.9246646,5
2018-10-17,13:44,59.41180843318761,17.924616296179437,5
2018-10-17,13:45,59.41198474417062,17.924699523535942,5
2018-10-17,13:46,59.41199532244358,17.92456590760692,5
2018-10-17,13:47,59.41205222546832,17.924337886010736,5
2018-10-17,13:48,59.41195667403216,17.924710947702756,5
2018-10-17,13:49,59.41195014925078,17.92455569710776,5
2018-10-17,13:50,59.41192414909113,17.924716499362418,5
2018-10-17,13:51,59.41197961756103,17.92464200142108,5
2018-10-17,13:52,59.41197253409579,17.924582118813255,5
2018-10-17,13:53,59.4119419010824,17.924410512873596,5
2018-10-17,14:02,59.4118375,17.9245544,5
2018-10-17,14:03,59.41183517150576,17.924477591647815,5
2018-10-17,14:04,59.412001,17.9246155,5
2018-10-17,14:05,59.41195622979591,17.924543618135704,5
2018-10-17,14:06,59.41198371694921,17.9247160954287,5
2018-10-17,14:07,59.41198079967324,17.924652050445275,5
2018-10-17,14:08,59.41206840129059,17.924726693128417,5
2018-10-17,14:09,59.4120053513174,17.924628378068846,5
2018-10-17,14:11,59.41176019786322,17.924443479978546,5
2018-10-17,14:15,59.4118009,17.9244772,5
2018-10-17,14:16,59.41186381304642,17.924522576122513,5
2018-10-17,14:17,59.4121322,17.9247084,5
2018-10-17,14:18,59.41247487650948,17.92475442441451,5
2018-10-17,14:19,59.41216978460361,17.92488016736701,5
2018-10-17,14:20,59.41218698896934,17.924924224114427,5
2018-10-17,14:21,59.412202256567014,17.92473677173763,5
2018-10-17,14:22,59.412101098145925,17.92479393906655,5
2018-10-17,14:23,59.412058,17.9246543,5
2018-10-17,14:24,59.4121166,17.9247463,5
2018-10-17,14:25,59.4122157687312,17.92479608221214,5
2018-10-17,14:26,59.41207079915629,17.92467504781737,5
2018-10-17,14:27,59.41198276494319,17.924679882183046,5
2018-10-17,14:28,59.41196963873017,17.9247261730356,5
2018-10-17,14:29,59.4120592,17.9247156,5
2018-10-17,14:30,59.4123747953428,17.924528157779665,5
2018-10-17,14:31,59.41223631810005,17.92456697701743,5
2018-10-17,14:32,59.41213030320119,17.92457570625021,5
2018-10-17,14:33,59.41203555116115,17.924656515181255,5
2018-10-17,14:34,59.41200829968924,17.92444683099581,5
2018-10-17,14:35,59.411872,17.924536,5
2018-10-17,14:36,59.41193625930984,17.92437307267352,5
2018-10-17,14:57,59.4119693,17.9246462,5
2018-10-17,14:58,59.41220094136833,17.924772078076092,5
2018-10-17,14:59,59.41225006243645,17.924726855920582,5
2018-10-17,15:00,59.41206190021315,17.924657150532692,5
2018-10-17,15:01,59.41195946617589,17.924583498414876,5
2018-10-17,15:02,59.41185923396018,17.924797552009927,5
2018-10-17,15:03,59.41187944512336,17.92472706677119,5
2018-10-17,15:04,59.41227997289874,17.924420083872338,5
2018-10-17,15:05,59.412169954526995,17.92477584912812,5
2018-10-17,15:17,59.4118949,17.9245053,5
2018-10-17,15:18,59.4119554,17.9245008,5
2018-10-17,15:19,59.41195374910334,17.924505291796724,5
2018-10-17,15:20,59.411994500328994,17.924615749795382,5
2018-10-17,15:21,59.41203078682903,17.924827159335578,5
2018-10-17,15:22,59.4119833191796,17.924538819283455,5
2018-10-17,15:23,59.412022808559904,17.92441576844782,5
2018-10-17,15:24,59.41212357779794,17.924299170039987,5
2018-10-17,15:27,59.41217,17.9244384,5
2018-10-17,15:28,59.41205480677476,17.924438059993484,5
2018-10-17,15:29,59.4123598198206,17.92534817462077,5
2018-10-17,15:30,59.41205878266192,17.92478956558746,5
2018-10-17,15:31,59.4120699864907,17.92496518756662,5
2018-10-17,15:32,59.41210633773899,17.92496086100253,5
2018-10-17,16:22,59.4118637,17.924644,5
2018-10-17,16:23,59.4118633,17.9246265,5
2018-10-17,16:24,59.4118776,17.9246155,5
2018-10-17,16:25,59.411891551117264,17.924643072004848,5
2018-10-17,16:26,59.4118615,17.9246184,5
2018-10-17,16:27,59.41191559451622,17.92446373063313,5
2018-10-17,16:28,59.41188532214383,17.92447439147579,5
2018-10-17,16:29,59.41189403425258,17.92464690442739,5
2018-10-17,16:30,59.4119042,17.9245336,5
2018-10-17,16:31,59.41196988492865,17.92446903616585,5
2018-10-17,16:32,59.4118725,17.9245357,5
2018-10-17,16:33,59.412128896265784,17.924679318691428,5
2018-10-17,16:34,59.41199956467256,17.924454260769902,5
2018-10-17,16:35,59.4120874693441,17.924196837156167,5
2018-10-17,16:36,59.41232481693482,17.924224828059913,5
2018-10-17,16:40,59.4119262,17.9245564,5
2018-10-17,16:41,59.4118719,17.9245372,5
2018-10-17,16:42,59.4117674,17.9247041,5
2018-10-17,16:43,59.4118755,17.9245166,5
2018-10-17,16:44,59.4121081824933,17.924853952546684,5
2018-10-17,16:45,59.41203305642831,17.924876654527697,5
2018-10-17,16:46,59.41196091925485,17.924898879368598,5
2018-10-17,16:47,59.41196661776058,17.924886326147384,5
2018-10-17,16:48,59.4119643,17.9247334,5
2018-10-17,16:49,59.411973555306744,17.92460771125091,5
2018-10-17,16:50,59.41199568833045,17.92458422383563,5
2018-10-17,16:51,59.41199480839692,17.924502621389163,5
2018-10-17,16:52,59.4118822,17.9245102,5
2018-10-17,16:53,59.4121029705564,17.923993569970136,5
2018-10-17,16:54,59.4118725,17.9245367,5
2018-10-17,16:55,59.41215916185677,17.924540252011962,5
2018-10-17,16:56,59.412154971871345,17.9248984226803,5
2018-10-17,16:57,59.4118821,17.9245239,5
2018-10-17,17:07,59.4122453,17.9242923,5
2018-10-17,17:08,59.4119658,17.924523,5
2018-10-17,17:09,59.4119184,17.9246197,5
2018-10-17,17:10,59.41183764180961,17.924475415147292,5
2018-10-17,17:11,59.411697544016654,17.92452415866651,5
2018-10-17,17:12,59.41185024569024,17.92443785813969,5
2018-10-17,17:13,59.41193968208531,17.924434809045188,5
2018-10-17,17:14,59.41185345083797,17.924460461332835,5
2018-10-17,17:15,59.4118829,17.9245215,5
2018-10-03,07:40,59.249973439977744,17.858277026691745,6
2018-10-03,07:41,59.249934604083805,17.858200127316344,6
2018-10-03,07:42,59.24993473273196,17.858226653422193,6
2018-10-03,07:43,59.24993749736803,17.858246021837875,6
2018-10-03,07:44,59.2499336,17.8583076,6
2018-10-03,07:45,59.25020827224633,17.856058753110705,6
2018-10-03,07:46,59.248353471855594,17.847294319265732,6
2018-10-03,07:47,59.242967789240375,17.836804760247784,6
2018-10-03,07:48,59.239014954017,17.836868845388846,6
2018-10-03,07:49,59.23872006961462,17.842706487171622,6
2018-10-03,07:50,59.23859425558255,17.84474904718864,6
2018-10-03,07:51,59.238710318773244,17.844829942477798,6
2018-10-03,07:52,59.23873471984843,17.84482554989272,6
2018-10-03,07:53,59.2387347,17.8448255,6
2018-10-03,07:54,59.238622,17.8447518,6
2018-10-03,07:55,59.23883757398593,17.842919519058427,6
2018-10-03,07:56,59.2388376,17.8429195,6
2018-10-03,07:57,59.2390633,17.8385611,6
2018-10-03,07:58,59.2401818,17.8372712,6
2018-10-03,07:59,59.24509324796745,17.84188180630567,6
2018-10-03,08:00,59.2499926,17.8520435,6
2018-10-03,08:01,59.249942,17.8649625,6
2018-10-03,08:02,59.25011851709726,17.87721370131833,6
2018-10-03,08:03,59.2457126,17.8864657,6
2018-10-03,08:04,59.24088027311921,17.89872920950689,6
2018-10-03,08:05,59.23714663274632,17.912763117230128,6
2018-10-03,08:06,59.233775840156255,17.9254863906531,6
2018-10-03,08:07,59.23088676459765,17.937227942250004,6
2018-10-03,08:08,59.23071916990418,17.942086790420635,6
2018-10-03,08:19,59.2472283,18.0013353,6
2018-10-03,08:20,59.247231,18.0013445,6
2018-10-03,08:21,59.2472357,18.0014944,6
2018-10-03,08:22,59.24722377021694,18.001563341079137,6
2018-10-03,08:23,59.2471828,18.0015317,6
2018-10-03,08:24,59.2471814,18.0015125,6
2018-10-03,08:25,59.2471756,18.0015265,6
2018-10-03,08:26,59.24715171504841,18.001513217758387,6
2018-10-03,08:27,59.2471558422373,18.001454697043187,6
2018-10-03,08:29,59.24717339858875,18.001497190687704,6
2018-10-03,08:30,59.247183261271665,18.001505063405695,6
2018-10-03,08:31,59.24719601252597,18.00151790650222,6
2018-10-03,08:32,59.247200591845605,18.001516974975647,6
2018-10-03,08:33,59.24720406829206,18.001502312413148,6
2018-10-03,08:34,59.24719987713648,18.00149792647863,6
2018-10-03,08:35,59.24852264131325,18.004462926069994,6
2018-10-03,08:36,59.25045619241982,18.002962729506574,6
2018-10-03,08:37,59.25363846570417,17.996546946842184,6
2018-10-03,08:38,59.25472854460176,17.986956182409394,6
2018-10-03,08:39,59.25759744338744,17.97951933928964,6
2018-10-03,08:41,59.2593352,17.9768592,6
2018-10-03,08:42,59.259346404300004,17.9768200634372,6
2018-10-03,08:43,59.259266910623076,17.977281897646087,6
2018-10-03,08:44,59.25825375106466,17.979617750268524,6
2018-10-03,08:45,59.25588256549157,17.981722913951565,6
2018-10-03,08:46,59.254433658031594,17.989753371318127,6
2018-10-03,08:47,59.2536323037862,17.995812356441682,6
2018-10-03,08:49,59.2504728,18.008527,6
2018-10-03,08:50,59.251120545895766,18.009840246294406,6
2018-10-03,08:51,59.25615506391155,18.014219430016478,6
2018-10-03,08:52,59.26025705018667,18.011410643528755,6
2018-10-03,08:53,59.26189106802671,18.016745778841543,6
2018-10-03,08:54,59.2630551,18.0138624,6
2018-10-03,08:55,59.2628929,18.0138466,6
2018-10-03,08:56,59.26283,18.0136761,6
2018-10-03,08:57,59.262630566603626,18.01382065223153,6
2018-10-03,08:58,59.2622881,18.0148594,6
2018-10-03,08:59,59.2620566,18.0151587,6
2018-10-03,09:00,59.2621755,18.0148492,6
2018-10-03,09:01,59.2621755,18.0148492,6
2018-10-03,09:27,59.262845,18.0138222,6
2018-10-03,09:28,59.26284303979402,18.01378129926498,6
2018-10-03,09:29,59.26325262465122,18.014192165998434,6
2018-10-03,09:30,59.264724043292176,18.016141248437304,6
2018-10-03,09:31,59.263720036391156,18.02114349154802,6
2018-10-03,09:32,59.26063044567401,18.026049528221865,6
2018-10-03,09:34,59.2603969,18.0384873,6
2018-10-03,09:35,59.26309766210506,18.042271667464973,6
2018-10-03,09:36,59.26358816803254,18.043852505387747,6
2018-10-03,09:37,59.263436107767625,18.043937453855772,6
2018-10-03,09:38,59.2633683,18.0437519,6
2018-10-03,09:39,59.2632358,18.0438202,6
2018-10-03,09:41,59.2632041,18.0438449,6
2018-10-03,09:42,59.2634638,18.0439837,6
2018-10-03,09:43,59.2627119,18.0430852,6
2018-10-03,09:44,59.25950291172937,18.04515489185469,6
2018-10-03,09:45,59.25258940005874,18.049246332135215,6
2018-10-03,09:46,59.25109356736637,18.06003595578743,6
2018-10-03,09:47,59.24439295441031,18.070708727238905,6
2018-10-03,09:48,59.24109094621786,18.083734839532163,6
2018-10-03,09:49,59.238596288411316,18.090896539191828,6
2018-10-03,09:50,59.235678846103355,18.09551389925998,6
2018-10-03,09:51,59.2356798292719,18.095538449942723,6
2018-10-03,09:54,59.23709394741048,18.10168310381483,6
2018-10-03,09:55,59.2370939,18.1016831,6
2018-10-03,09:56,59.2370939,18.1016831,6
2018-10-03,09:57,59.23709394741048,18.10168310381483,6
2018-10-03,09:58,59.2370939,18.1016831,6
2018-10-03,09:59,59.2371151,18.1016855,6
2018-10-03,10:00,59.2371275,18.1017004,6
2018-10-03,10:01,59.2371415,18.1016399,6
2018-10-03,10:02,59.2371260573535,18.101583330678494,6
2018-10-03,10:03,59.2372057,18.1016217,6
2018-10-03,10:04,59.2371677368398,18.101363139106976,6
2018-10-03,10:05,59.237290308874535,18.101038126444497,6
2018-10-03,10:06,59.24196041318053,18.104357650311833,6
2018-10-03,10:07,59.246326737604676,18.102956868279243,6
2018-10-03,10:08,59.253300180986024,18.099933165756834,6
2018-10-03,10:09,59.261670957714365,18.101205433054535,6
2018-10-03,10:10,59.25913179940151,18.09505148873869,6
2018-10-03,10:11,59.25644572380907,18.096055493458007,6
2018-10-03,10:12,59.25644572380907,18.096055493458007,6
2018-10-03,10:13,59.256462139038504,18.096061424787624,6
2018-10-03,10:14,59.25633247869972,18.097760310360556,6
2018-10-03,10:15,59.2562295,18.0975574,6
2018-10-03,10:16,59.25634087753604,18.09784662651529,6
2018-10-03,10:17,59.25632998766611,18.097833481898213,6
2018-10-03,10:18,59.2563717,18.0975814,6
2018-10-03,10:19,59.25632113692877,18.097687237154485,6
2018-10-03,10:20,59.25632499168899,18.0958652764685,6
2018-10-03,10:21,59.25762939831445,18.09507070281625,6
2018-10-03,10:22,59.257634,18.0950629,6
2018-10-03,10:23,59.257636694494835,18.095039877655687,6
2018-10-03,10:24,59.25763512584631,18.09502440667196,6
2018-10-03,10:25,59.25763202072126,18.09500951070592,6
2018-10-03,10:26,59.257631226215686,18.095008632691826,6
2018-10-03,10:27,59.2576349,18.0950103,6
2018-10-03,10:28,59.2576475,18.0950249,6
2018-10-03,10:29,59.2576618366789,18.095008326125466,6
2018-10-03,10:30,59.257664611469856,18.094976687019642,6
2018-10-03,10:31,59.2588891,18.0948564,6
2018-10-03,10:32,59.25978791337527,18.09494973567487,6
2018-10-03,10:33,59.25954215812677,18.092179613422008,6
2018-10-03,10:34,59.25832024598866,18.083565717015503,6
2018-10-03,10:35,59.2569485688296,18.081020613685197,6
2018-10-03,10:46,59.2555773,18.0814552,6
2018-10-03,10:47,59.25557914350054,18.08144952442966,6
2018-10-03,10:48,59.2555859,18.0814974,6
2018-10-03,10:49,59.25631647363497,18.08106016206985,6
2018-10-03,10:50,59.2573718281551,18.080601075822802,6
2018-10-03,10:51,59.25563371768057,18.07736678117374,6
2018-10-03,10:52,59.25329775191838,18.070279813045868,6
2018-10-03,10:53,59.25246952392751,18.064346913869223,6
2018-10-03,10:54,59.25144596145328,18.060104116666757,6
2018-10-03,10:55,59.25134981022898,18.05314448267236,6
2018-10-03,10:56,59.25668735563498,18.04650443771561,6
2018-10-03,10:57,59.259678333267566,18.03869769544625,6
2018-10-03,10:58,59.26048756986739,18.035977426930234,6
2018-10-03,11:00,59.2722598,18.0144734,6
2018-10-03,11:01,59.2717800940062,18.010883114935478,6
2018-10-03,11:02,59.263878284637414,18.007179547757282,6
2018-10-03,11:03,59.2565771,18.0137511,6
2018-10-03,11:04,59.2508023,18.0092873,6
2018-10-03,11:05,59.2450926,17.9986779,6
2018-10-03,11:06,59.24143877998314,17.98371911841293,6
2018-10-03,11:07,59.235241291925256,17.97409845585874,6
2018-10-03,11:08,59.2314075,17.9675185,6
2018-10-03,11:09,59.2262246,17.9563973,6
2018-10-03,11:10,59.220975898124934,17.94811787096593,6
2018-10-03,11:11,59.22152774838212,17.941269268388435,6
2018-10-03,11:12,59.22353028397379,17.936184121750536,6
2018-10-03,11:13,59.22298185404537,17.937721652956352,6
2018-10-03,11:14,59.22285750338476,17.938087599624122,6
2018-10-03,11:15,59.222913916753626,17.93829264914471,6
2018-10-03,11:16,59.2230032,17.939082,6
2018-10-03,11:17,59.2233179,17.9388969,6
2018-10-03,11:18,59.2232534,17.9390893,6
2018-10-03,11:19,59.2230367,17.9394333,6
2018-10-03,11:20,59.2229053,17.9393607,6
2018-10-03,11:21,59.22330701334966,17.939617790008654,6
2018-10-03,11:22,59.2229209,17.9397686,6
2018-10-03,11:23,59.2229249,17.9397544,6
2018-10-03,11:24,59.2229271,17.9397702,6
2018-10-03,11:27,59.222847,17.938962,6
2018-10-03,11:28,59.2229382,17.9384335,6
2018-10-03,11:29,59.2231988,17.9380108,6
2018-10-03,11:30,59.2241285,17.9349142,6
2018-10-03,11:31,59.22505,17.9410541,6
2018-10-03,11:32,59.2239131,17.9493428,6
2018-10-03,11:33,59.2259539,17.9567733,6
2018-10-03,11:34,59.2342714,17.9782908,6
2018-10-03,11:35,59.23899889058419,17.977283800313472,6
2018-10-03,11:36,59.242938607589885,17.992071449525973,6
2018-10-03,11:37,59.2433575,17.9937233,6
2018-10-03,11:38,59.24731941604477,18.0043896009709,6
2018-10-03,11:39,59.24968367767293,18.008567907856253,6
2018-10-03,11:40,59.25486296210626,18.013718727360885,6
2018-10-03,11:41,59.2568179,18.0156776,6
2018-10-03,11:42,59.25748117561611,18.01442328831933,6
2018-10-03,11:43,59.25748117561611,18.01442328831933,6
2018-10-03,11:44,59.2574842,18.0144095,6
2018-10-03,11:45,59.25748117561611,18.01442328831933,6
2018-10-03,11:46,59.25748117561611,18.01442328831933,6
2018-10-03,11:47,59.257490694943634,18.01435447336553,6
2018-10-03,11:48,59.25576322632343,18.019989366552178,6
2018-10-03,11:49,59.252333385958096,18.026302632687027,6
2018-10-03,11:50,59.253764098983424,18.02990453821224,6
2018-10-03,12:31,59.25485367090107,18.02895054322357,6
2018-10-03,12:32,59.25482810776511,18.028795757268604,6
2018-10-03,12:33,59.25408456351741,18.029881489594395,6
